,Unnamed: 0,LOCATION,TIME,USA_unemployment_rate,index,time_close,ETH_closing_price,yfit,xfit
68,,,,,,,,5.073592833881953,234.96232635301968
69,,,,,,,,5.077915099093972,238.3189797797798
70,,,,,,,,5.082222402130392,241.67563320653989
71,,,,,,,,5.0865147536982995,245.03228663329998
72,,,,,,,,5.090792164504779,248.38894006006007
73,,,,,,,,5.0950546452569165,251.74559348682016
74,,,,,,,,5.099302206661798,255.10224691358025
75,,,,,,,,5.103534859426508,258.45890034034034
76,,,,,,,,5.107752614258134,261.8155537671005
77,,,,,,,,5.11195548186376,265.1722071938606
78,,,,,,,,5.116143472950472,268.52886062062066
79,,,,,,,,5.120316598225355,271.88551404738075
80,,,,,,,,5.124474868395495,275.24216747414084
81,,,,,,,,5.128618294167979,278.59882090090093
82,,,,,,,,5.13274688624989,281.955474327661
83,,,,,,,,5.136860655348316,285.3121277544211
84,,,,,,,,5.140959612170341,288.6687811811812
85,,,,,,,,5.145043767423051,292.0254346079413
86,,,,,,,,5.1491131318135315,295.3820880347014
87,,,,,,,,5.153167716048868,298.7387414614615
88,,,,,,,,5.157207530836146,302.0953948882216
89,,,,,,,,5.161232586882452,305.4520483149817
90,,,,,,,,5.165242894894871,308.8087017417418
91,,,,,,,,5.169238465580489,312.1653551685019
92,,,,,,,,5.17321930964639,315.522008595262
93,,,,,,,,5.177185437799661,318.87866202202207
94,,,,,,,,5.1811368607473876,322.23531544878216
95,,,,,,,,5.185073589196654,325.59196887554225
96,,,,,,,,5.188995633854548,328.94862230230234
97,,,,,,,,5.192903005428153,332.30527572906243
98,,,,,,,,5.196795714624556,335.6619291558225
99,,,,,,,,5.200673772150842,339.0185825825826
100,,,,,,,,5.204537188714097,342.3752360093427
101,,,,,,,,5.2083859750214065,345.7318894361028
102,,,,,,,,5.212220141779855,349.0885428628629
103,,,,,,,,5.2160396996965295,352.44519628962297
104,,,,,,,,5.2198446594785155,355.80184971638306
105,,,,,,,,5.223635031832897,359.1585031431432
106,,,,,,,,5.227410827466762,362.5151565699033
107,,,,,,,,5.231172057087194,365.8718099966634
108,,,,,,,,5.234918731401279,369.2284634234235
109,,,,,,,,5.238650861116103,372.58511685018357
110,,,,,,,,5.242368456938752,375.94177027694366
111,,,,,,,,5.2460715295763105,379.29842370370375
112,,,,,,,,5.249760089735865,382.65507713046384
113,,,,,,,,5.253434148124501,386.0117305572239
114,,,,,,,,5.257093715449303,389.368383983984
115,,,,,,,,5.260738802417358,392.7250374107441
116,,,,,,,,5.2643694197357505,396.0816908375042
117,,,,,,,,5.267985578111567,399.4383442642643
118,,,,,,,,5.271587288251893,402.7949976910244
119,,,,,,,,5.275174560863813,406.15165111778447
120,,,,,,,,5.278747406654413,409.5083045445446
121,,,,,,,,5.28230583633078,412.8649579713047
122,,,,,,,,5.285849860599997,416.2216113980648
123,,,,,,,,5.289379490169152,419.5782648248249
124,,,,,,,,5.292894735745329,422.934918251585
125,,,,,,,,5.296395608035615,426.29157167834506
126,,,,,,,,5.299882117747094,429.64822510510515
127,,,,,,,,5.303354275586853,433.00487853186524
128,,,,,,,,5.306812092261977,436.36153195862533
129,,,,,,,,5.31025557847955,439.7181853853854
130,,,,,,,,5.31368474494666,443.0748388121455
131,,,,,,,,5.317099602370392,446.4314922389056
132,,,,,,,,5.32050016145783,449.7881456656657
133,,,,,,,,5.323886432916062,453.1447990924258
134,,,,,,,,5.327258427452172,456.5014525191859
135,,,,,,,,5.330616155773246,459.85810594594597
136,,,,,,,,5.33395962858637,463.21475937270606
137,,,,,,,,5.3372888565986285,466.5714127994662
138,,,,,,,,5.340603850517107,469.9280662262263
139,,,,,,,,5.3439046210488925,473.2847196529864
140,,,,,,,,5.34719117890107,476.6413730797465
141,,,,,,,,5.350463534780725,479.99802650650656
142,,,,,,,,5.353721699394943,483.35467993326665
143,,,,,,,,5.3569656834508095,486.71133336002674
144,,,,,,,,5.360195497655409,490.06798678678683
145,,,,,,,,5.3634111527158295,493.4246402135469
146,,,,,,,,5.366612659339156,496.781293640307
147,,,,,,,,5.369800028232472,500.1379470670671
148,,,,,,,,5.3729732701028645,503.4946004938272
149,,,,,,,,5.37613239565742,506.8512539205873
150,,,,,,,,5.379277415603222,510.2079073473474
151,,,,,,,,5.382408340647357,513.5645607741075
152,,,,,,,,5.385525181496912,516.9212142008676
153,,,,,,,,5.3886279488589715,520.2778676276276
154,,,,,,,,5.3917166534406205,523.6345210543877
155,,,,,,,,5.394791305948944,526.9911744811478
156,,,,,,,,5.39785191709103,530.3478279079079
157,,,,,,,,5.400898497573962,533.704481334668
158,,,,,,,,5.403931058104826,537.0611347614281
159,,,,,,,,5.406949609390709,540.4177881881882
160,,,,,,,,5.4099541621386935,543.7744416149483
161,,,,,,,,5.412944727055868,547.1310950417084
162,,,,,,,,5.415921314849317,550.4877484684685
163,,,,,,,,5.418883936226127,553.8444018952285
164,,,,,,,,5.421832601893382,557.2010553219886
165,,,,,,,,5.424767322558168,560.5577087487487
166,,,,,,,,5.427688108927571,563.9143621755088
167,,,,,,,,5.430594971708676,567.2710156022689
168,,,,,,,,5.43348792160857,570.627669029029
169,,,,,,,,5.436366969334338,573.9843224557891
170,,,,,,,,5.439232125593064,577.3409758825492
171,,,,,,,,5.442083401091835,580.6976293093093
172,,,,,,,,5.444920806537737,584.0542827360694
173,,,,,,,,5.447744352637854,587.4109361628294
174,,,,,,,,5.450554050099273,590.7675895895895
175,,,,,,,,5.453349909629079,594.1242430163496
176,,,,,,,,5.456131941934357,597.4808964431098
177,,,,,,,,5.458900157722194,600.8375498698699
178,,,,,,,,5.461654567699675,604.19420329663
179,,,,,,,,5.4643951825738855,607.5508567233901
180,,,,,,,,5.4671220130519105,610.9075101501502
181,,,,,,,,5.469835069840836,614.2641635769103
182,,,,,,,,5.472534363647748,617.6208170036704
183,,,,,,,,5.475219905179731,620.9774704304305
184,,,,,,,,5.477891705143872,624.3341238571905
185,,,,,,,,5.4805497742472555,627.6907772839506
186,,,,,,,,5.483194123196967,631.0474307107107
187,,,,,,,,5.485824762700093,634.4040841374708
188,,,,,,,,5.488441703463719,637.7607375642309
189,,,,,,,,5.49104495619493,641.117390990991
190,,,,,,,,5.4936345316008115,644.4740444177511
191,,,,,,,,5.49621044038845,647.8306978445112
192,,,,,,,,5.498772693264929,651.1873512712713
193,,,,,,,,5.501321300937336,654.5440046980314
194,,,,,,,,5.503856274112756,657.9006581247914
195,,,,,,,,5.506377623498276,661.2573115515515
196,,,,,,,,5.508885359800979,664.6139649783116
197,,,,,,,,5.511379493727952,667.9706184050717
198,,,,,,,,5.51386003598628,671.3272718318318
199,,,,,,,,5.516326997283049,674.6839252585919
200,,,,,,,,5.518780388325346,678.040578685352
201,,,,,,,,5.521220219820254,681.3972321121121
202,,,,,,,,5.523646502474859,684.7538855388722
203,,,,,,,,5.5260592469962475,688.1105389656323
204,,,,,,,,5.528458464091506,691.4671923923923
205,,,,,,,,5.530844164467718,694.8238458191524
206,,,,,,,,5.53321635883197,698.1804992459125
207,,,,,,,,5.535575057891348,701.5371526726726
208,,,,,,,,5.537920272352937,704.8938060994327
209,,,,,,,,5.540252012923823,708.2504595261929
210,,,,,,,,5.54257029031109,711.607112952953
211,,,,,,,,5.544875115221826,714.9637663797131
212,,,,,,,,5.547166498363116,718.3204198064732
213,,,,,,,,5.549444450442045,721.6770732332333
214,,,,,,,,5.551708982165698,725.0337266599934
215,,,,,,,,5.553960104241161,728.3903800867535
216,,,,,,,,5.55619782737552,731.7470335135135
217,,,,,,,,5.5584221622758605,735.1036869402736
218,,,,,,,,5.5606331196492675,738.4603403670337
219,,,,,,,,5.562830710202828,741.8169937937938
220,,,,,,,,5.565014944643625,745.1736472205539
221,,,,,,,,5.567185833678747,748.530300647314
222,,,,,,,,5.5693433880152785,751.8869540740741
223,,,,,,,,5.571487618360304,755.2436075008342
224,,,,,,,,5.57361853542091,758.6002609275943
225,,,,,,,,5.575736149904182,761.9569143543544
226,,,,,,,,5.577840472517206,765.3135677811144
227,,,,,,,,5.579931513967066,768.6702212078745
228,,,,,,,,5.582009284960851,772.0268746346346
229,,,,,,,,5.584073796205642,775.3835280613947
230,,,,,,,,5.586125058408528,778.7401814881548
231,,,,,,,,5.588163082276593,782.0968349149149
232,,,,,,,,5.5901878785169234,785.453488341675
233,,,,,,,,5.592199457836604,788.8101417684351
234,,,,,,,,5.594197830942721,792.1667951951952
235,,,,,,,,5.59618300854236,795.5234486219553
236,,,,,,,,5.598155001342606,798.8801020487153
237,,,,,,,,5.600113820050545,802.2367554754754
238,,,,,,,,5.602059475373263,805.5934089022355
239,,,,,,,,5.603991978017845,808.9500623289956
240,,,,,,,,5.605911338691376,812.3067157557558
241,,,,,,,,5.607817568100943,815.6633691825159
242,,,,,,,,5.609710676953631,819.020022609276
243,,,,,,,,5.611590675956524,822.3766760360361
244,,,,,,,,5.61345757581671,825.7333294627962
245,,,,,,,,5.615311387241274,829.0899828895563
246,,,,,,,,5.6171521209373,832.4466363163164
247,,,,,,,,5.618979787611875,835.8032897430764
248,,,,,,,,5.620794397972085,839.1599431698365
249,,,,,,,,5.622595962725014,842.5165965965966
250,,,,,,,,5.624384492577748,845.8732500233567
251,,,,,,,,5.626159998237375,849.2299034501168
252,,,,,,,,5.6279224904109775,852.5865568768769
253,,,,,,,,5.629671979805642,855.943210303637
254,,,,,,,,5.6314084771284545,859.2998637303971
255,,,,,,,,5.6331319930865,862.6565171571572
256,,,,,,,,5.634842538386865,866.0131705839173
257,,,,,,,,5.6365401237366335,869.3698240106773
258,,,,,,,,5.638224759842893,872.7264774374374
259,,,,,,,,5.639896457412728,876.0831308641975
260,,,,,,,,5.641555227153224,879.4397842909576
261,,,,,,,,5.643201079771467,882.7964377177177
262,,,,,,,,5.644834025974542,886.1530911444778
263,,,,,,,,5.646454076469535,889.5097445712379
264,,,,,,,,5.648061241963532,892.866397997998
265,,,,,,,,5.649655533163618,896.2230514247581
266,,,,,,,,5.651236960776878,899.5797048515182
267,,,,,,,,5.652805535510399,902.9363582782782
268,,,,,,,,5.654361268071266,906.2930117050383
269,,,,,,,,5.655904169166565,909.6496651317984
270,,,,,,,,5.65743424950338,913.0063185585585
271,,,,,,,,5.658951519788798,916.3629719853186
272,,,,,,,,5.660455990729903,919.7196254120787
273,,,,,,,,5.661947673033783,923.0762788388389
274,,,,,,,,5.663426577407522,926.432932265599
275,,,,,,,,5.664892714558206,929.7895856923591
276,,,,,,,,5.66634609519292,933.1462391191192
277,,,,,,,,5.667786730018751,936.5028925458793
278,,,,,,,,5.6692146297427835,939.8595459726394
279,,,,,,,,5.670629805072102,943.2161993993994
280,,,,,,,,5.672032266713795,946.5728528261595
281,,,,,,,,5.673422025374945,949.9295062529196
282,,,,,,,,5.674799091762639,953.2861596796797
283,,,,,,,,5.676163476583963,956.6428131064398
284,,,,,,,,5.677515190546003,959.9994665331999
285,,,,,,,,5.678854244355842,963.35611995996
286,,,,,,,,5.680180648720568,966.7127733867201
287,,,,,,,,5.6814944143472665,970.0694268134802
288,,,,,,,,5.6827955519430216,973.4260802402403
289,,,,,,,,5.68408407221492,976.7827336670003
290,,,,,,,,5.685359985870047,980.1393870937604
291,,,,,,,,5.686623303615487,983.4960405205205
292,,,,,,,,5.687874036158329,986.8526939472806
293,,,,,,,,5.689112194205654,990.2093473740407
294,,,,,,,,5.690337788464551,993.5660008008008
295,,,,,,,,5.691550829642105,996.9226542275609
296,,,,,,,,5.6927513284454,1000.279307654321
297,,,,,,,,5.693939295581523,1003.6359610810811
298,,,,,,,,5.69511474175756,1006.9926145078412
299,,,,,,,,5.696277677680595,1010.3492679346012
300,,,,,,,,5.697428114057714,1013.7059213613613
301,,,,,,,,5.698566061596003,1017.0625747881214
302,,,,,,,,5.699691531002548,1020.4192282148815
303,,,,,,,,5.700804532984434,1023.7758816416416
304,,,,,,,,5.701905078248747,1027.132535068402
305,,,,,,,,5.702993177502572,1030.489188495162
306,,,,,,,,5.704068841452995,1033.845841921922
307,,,,,,,,5.7051320808071,1037.202495348682
308,,,,,,,,5.706182906271976,1040.5591487754423
309,,,,,,,,5.707221328554706,1043.9158022022023
310,,,,,,,,5.708247358362375,1047.2724556289625
311,,,,,,,,5.709261006402071,1050.6291090557224
312,,,,,,,,5.710262283380878,1053.9857624824826
313,,,,,,,,5.711251200005881,1057.3424159092426
314,,,,,,,,5.712227766984167,1060.6990693360028
315,,,,,,,,5.713191995022822,1064.0557227627628
316,,,,,,,,5.714143894828929,1067.412376189523
317,,,,,,,,5.715083477109577,1070.769029616283
318,,,,,,,,5.716010752571848,1074.1256830430432
319,,,,,,,,5.716925731922831,1077.4823364698032
320,,,,,,,,5.717828425869609,1080.8389898965634
321,,,,,,,,5.718718845119268,1084.1956433233236
322,,,,,,,,5.7195970003788945,1087.5522967500835
323,,,,,,,,5.720462902355574,1090.9089501768437
324,,,,,,,,5.7213165617563915,1094.2656036036037
325,,,,,,,,5.722157989288433,1097.622257030364
326,,,,,,,,5.722987195658783,1100.978910457124
327,,,,,,,,5.723804191574529,1104.335563883884
328,,,,,,,,5.724608987742755,1107.692217310644
329,,,,,,,,5.725401594870548,1111.0488707374043
330,,,,,,,,5.726182023664992,1114.4055241641643
331,,,,,,,,5.7269502848331735,1117.7621775909245
332,,,,,,,,5.7277063890821776,1121.1188310176844
333,,,,,,,,5.72845034711909,1124.4754844444446
334,,,,,,,,5.729182169650997,1127.8321378712046
335,,,,,,,,5.729901867384983,1131.1887912979648
336,,,,,,,,5.730609451028134,1134.5454447247248
337,,,,,,,,5.731304931287537,1137.902098151485
338,,,,,,,,5.731988318870275,1141.258751578245
339,,,,,,,,5.732659624483436,1144.6154050050052
340,,,,,,,,5.733318858834104,1147.9720584317652
341,,,,,,,,5.733966032629365,1151.3287118585254
342,,,,,,,,5.734601156576305,1154.6853652852853
343,,,,,,,,5.735224241382008,1158.0420187120455
344,,,,,,,,5.735835297753562,1161.3986721388055
345,,,,,,,,5.736434336398052,1164.7553255655657
346,,,,,,,,5.737021368022561,1168.1119789923257
347,,,,,,,,5.7375964033341775,1171.468632419086
348,,,,,,,,5.738159453039986,1174.8252858458459
349,,,,,,,,5.738710527847073,1178.181939272606
350,,,,,,,,5.739249638462523,1181.538592699366
351,,,,,,,,5.739776795593421,1184.8952461261263
352,,,,,,,,5.740292009946854,1188.2518995528865
353,,,,,,,,5.740795292229906,1191.6085529796464
354,,,,,,,,5.741286653149666,1194.9652064064067
355,,,,,,,,5.741766103413215,1198.3218598331666
356,,,,,,,,5.7422336537276415,1201.6785132599268
357,,,,,,,,5.74268931480003,1205.0351666866868
358,,,,,,,,5.743133097337466,1208.391820113447
359,,,,,,,,5.743565012047037,1211.748473540207
360,,,,,,,,5.743985069635826,1215.1051269669672
361,,,,,,,,5.74439328081092,1218.4617803937272
362,,,,,,,,5.744789656279404,1221.8184338204874
363,,,,,,,,5.745174206748364,1225.1750872472473
364,,,,,,,,5.745546942924885,1228.5317406740076
365,,,,,,,,5.745907875516053,1231.8883941007675
366,,,,,,,,5.746257015228954,1235.2450475275277
367,,,,,,,,5.746594372770672,1238.6017009542877
368,,,,,,,,5.746919958848295,1241.958354381048
369,,,,,,,,5.747233784168906,1245.315007807808
370,,,,,,,,5.747535859439593,1248.671661234568
371,,,,,,,,5.74782619536744,1252.028314661328
372,,,,,,,,5.748104802659533,1255.3849680880883
373,,,,,,,,5.748371692022957,1258.7416215148482
374,,,,,,,,5.748626874164799,1262.0982749416085
375,,,,,,,,5.748870359792144,1265.4549283683684
376,,,,,,,,5.749102159612076,1268.8115817951286
377,,,,,,,,5.749322284331683,1272.1682352218886
378,,,,,,,,5.749530744658049,1275.5248886486488
379,,,,,,,,5.7497275512982595,1278.8815420754088
380,,,,,,,,5.749912714959401,1282.238195502169
381,,,,,,,,5.750086246348559,1285.594848928929
382,,,,,,,,5.75024815617282,1288.9515023556892
383,,,,,,,,5.750398455139266,1292.3081557824491
384,,,,,,,,5.750537153954986,1295.6648092092094
385,,,,,,,,5.750664263327065,1299.0214626359696
386,,,,,,,,5.750779793962588,1302.3781160627295
387,,,,,,,,5.75088375656864,1305.7347694894897
388,,,,,,,,5.750976161852307,1309.0914229162497
389,,,,,,,,5.751057020520675,1312.44807634301
390,,,,,,,,5.75112634328083,1315.80472976977
391,,,,,,,,5.7511841408398565,1319.16138319653
392,,,,,,,,5.751230423904841,1322.51803662329
393,,,,,,,,5.751265203182868,1325.8746900500503
394,,,,,,,,5.751288489381024,1329.2313434768103
395,,,,,,,,5.751300293206395,1332.5879969035705
396,,,,,,,,5.751300625366065,1335.9446503303304
397,,,,,,,,5.75128949656712,1339.3013037570906
398,,,,,,,,5.751266917516647,1342.6579571838506
399,,,,,,,,5.751232898921731,1346.0146106106108
400,,,,,,,,5.751187451489455,1349.3712640373708
401,,,,,,,,5.7511305859269095,1352.727917464131
402,,,,,,,,5.751062312941176,1356.084570890891
403,,,,,,,,5.750982643239341,1359.4412243176512
404,,,,,,,,5.750891587528491,1362.7978777444112
405,,,,,,,,5.750789156515712,1366.1545311711714
406,,,,,,,,5.750675360908088,1369.5111845979313
407,,,,,,,,5.750550211412705,1372.8678380246915
408,,,,,,,,5.750413718736648,1376.2244914514515
409,,,,,,,,5.750265893587004,1379.5811448782117
410,,,,,,,,5.750106746670858,1382.9377983049717
411,,,,,,,,5.749936288695296,1386.294451731732
412,,,,,,,,5.749754530367403,1389.6511051584919
413,,,,,,,,5.749561482394264,1393.007758585252
414,,,,,,,,5.749357155482967,1396.364412012012
415,,,,,,,,5.749141560340594,1399.7210654387723
416,,,,,,,,5.748914707674233,1403.0777188655322
417,,,,,,,,5.748676608190969,1406.4343722922924
418,,,,,,,,5.748427272597888,1409.7910257190526
419,,,,,,,,5.748166711602075,1413.1476791458126
420,,,,,,,,5.747894935910615,1416.5043325725728
421,,,,,,,,5.747611956230595,1419.8609859993328
422,,,,,,,,5.7473177832691,1423.217639426093
423,,,,,,,,5.747012427733216,1426.574292852853
424,,,,,,,,5.746695900330026,1429.9309462796132
425,,,,,,,,5.746368211766621,1433.2875997063732
