,Unnamed: 0,LOCATION,TIME,Japan_inflation_rate,index,time_close,ETH_closing_price,yfit,xfit
3,,,,,,,,0.2788672713140204,16.779853613613614
4,,,,,,,,0.28598688734837796,20.136507040373708
5,,,,,,,,0.2930033352214179,23.4931604671338
6,,,,,,,,0.2999171388059892,26.849813893893895
7,,,,,,,,0.3067288209406024,30.20646732065399
8,,,,,,,,0.31343890342942904,33.56312074741408
9,,,,,,,,0.3200479070423023,36.91977417417418
10,,,,,,,,0.3265563515147164,40.27642760093427
11,,,,,,,,0.33296475554782706,43.63308102769437
12,,,,,,,,0.33927363680845113,46.98973445445446
13,,,,,,,,0.3454835119290668,50.34638788121455
14,,,,,,,,0.3515948965078137,53.703041307974644
15,,,,,,,,0.3576083051084927,57.05969473473474
16,,,,,,,,0.36352425126056576,60.41634816149483
17,,,,,,,,0.3693432474591565,63.77300158825492
18,,,,,,,,0.3750658051650495,67.12965501501502
19,,,,,,,,0.38069243480469106,70.48630844177512
20,,,,,,,,0.3862236457701883,73.84296186853521
21,,,,,,,,0.3916599464193099,77.1996152952953
22,,,,,,,,0.397001844075486,80.55626872205539
23,,,,,,,,0.40224984502780764,83.91292214881548
24,,,,,,,,0.4074044545310275,87.26957557557557
25,,,,,,,,0.4124661768055595,90.62622900233566
26,,,,,,,,0.41743551503747867,93.98288242909575
27,,,,,,,,0.42231297137852164,97.33953585585587
28,,,,,,,,0.42709904694608614,100.69618928261596
29,,,,,,,,0.4317942418232311,104.05284270937605
30,,,,,,,,0.43639905505867715,107.40949613613614
31,,,,,,,,0.44091398466680587,110.76614956289623
32,,,,,,,,0.44533952762766016,114.12280298965632
33,,,,,,,,0.4496761798869445,117.47945641641641
34,,,,,,,,0.4539244363560243,120.8361098431765
35,,,,,,,,0.45808479091192666,124.19276326993662
36,,,,,,,,0.4621577363973397,127.54941669669671
37,,,,,,,,0.4661437646206128,130.9060701234568
38,,,,,,,,0.470043366355757,134.2627235502169
39,,,,,,,,0.4738570313424443,137.61937697697698
40,,,,,,,,0.47758524828600796,140.97603040373707
41,,,,,,,,0.48122850485744306,144.33268383049716
42,,,,,,,,0.48478728769340534,147.68933725725725
43,,,,,,,,0.48826208239621227,151.04599068401734
44,,,,,,,,0.49165337353384253,154.40264411077746
45,,,,,,,,0.4949616446399358,157.75929753753755
46,,,,,,,,0.4981873782137936,161.11595096429764
47,,,,,,,,0.5013310557203783,164.47260439105773
48,,,,,,,,0.5043931575903138,167.82925781781782
49,,,,,,,,0.5073741632198854,171.1859112445779
50,,,,,,,,0.5102745509710391,174.542564671338
51,,,,,,,,0.5130947981713834,177.8992180980981
52,,,,,,,,0.5158353811141865,181.25587152485818
53,,,,,,,,0.5184967750583795,184.6125249516183
54,,,,,,,,0.5210794542285535,187.9691783783784
55,,,,,,,,0.523583891814962,191.32583180513848
56,,,,,,,,0.5260105599735189,194.68248523189857
57,,,,,,,,0.5283599298257998,198.03913865865866
58,,,,,,,,0.5306324714590416,201.39579208541875
59,,,,,,,,0.5328286539261428,204.75244551217884
60,,,,,,,,0.5349489452456624,208.10909893893896
61,,,,,,,,0.5369938124018214,211.46575236569905
62,,,,,,,,0.5389637213445021,214.82240579245914
63,,,,,,,,0.5408591369892475,218.17905921921923
64,,,,,,,,0.5426805232172629,221.53571264597932
65,,,,,,,,0.5444283428754135,224.8923660727394
66,,,,,,,,0.5461030577762271,228.2490194994995
67,,,,,,,,0.5477051286978923,231.6056729262596
68,,,,,,,,0.5492350153842589,234.96232635301968
69,,,,,,,,0.5506931765448383,238.3189797797798
70,,,,,,,,0.5520800698548027,241.67563320653989
71,,,,,,,,0.5533961519549861,245.03228663329998
72,,,,,,,,0.5546418784518838,248.38894006006007
73,,,,,,,,0.555817703917652,251.74559348682016
74,,,,,,,,0.5569240818901082,255.10224691358025
75,,,,,,,,0.5579614648727322,258.45890034034034
76,,,,,,,,0.5589303043346635,261.8155537671005
77,,,,,,,,0.5598310507107045,265.1722071938606
78,,,,,,,,0.5606641534013174,268.52886062062066
79,,,,,,,,0.5614300607726269,271.88551404738075
80,,,,,,,,0.5621292201564185,275.24216747414084
81,,,,,,,,0.562762077850139,278.59882090090093
82,,,,,,,,0.5633290791168966,281.955474327661
83,,,,,,,,0.5638306681854608,285.3121277544211
84,,,,,,,,0.5642672882502623,288.6687811811812
85,,,,,,,,0.564639381471393,292.0254346079413
86,,,,,,,,0.5649473889746067,295.3820880347014
87,,,,,,,,0.5651917508513177,298.7387414614615
88,,,,,,,,0.565372906158602,302.0953948882216
89,,,,,,,,0.5654912929191972,305.4520483149817
90,,,,,,,,0.5655473481215016,308.8087017417418
91,,,,,,,,0.5655415077195751,312.1653551685019
92,,,,,,,,0.5654742066331391,315.522008595262
93,,,,,,,,0.5653458787475759,318.87866202202207
94,,,,,,,,0.5651569569139293,322.23531544878216
95,,,,,,,,0.5649078729489045,325.59196887554225
96,,,,,,,,0.5645990576348678,328.94862230230234
97,,,,,,,,0.5642309407198473,332.30527572906243
98,,,,,,,,0.5638039509175315,335.6619291558225
99,,,,,,,,0.5633185159072708,339.0185825825826
100,,,,,,,,0.562775062334077,342.3752360093427
101,,,,,,,,0.5621740158086233,345.7318894361028
102,,,,,,,,0.561515800907243,349.0885428628629
103,,,,,,,,0.5608008411719325,352.44519628962297
104,,,,,,,,0.5600295591103484,355.80184971638306
105,,,,,,,,0.5592023761958087,359.1585031431432
106,,,,,,,,0.5583197128672929,362.5151565699033
107,,,,,,,,0.557381988529442,365.8718099966634
108,,,,,,,,0.5563896215525574,369.2284634234235
109,,,,,,,,0.5553430292726032,372.58511685018357
110,,,,,,,,0.5542426279912036,375.94177027694366
111,,,,,,,,0.5530888329756448,379.29842370370375
112,,,,,,,,0.5518820584588736,382.65507713046384
113,,,,,,,,0.5506227176394993,386.0117305572239
114,,,,,,,,0.5493112226817913,389.368383983984
115,,,,,,,,0.5479479847156805,392.7250374107441
116,,,,,,,,0.54653341383676,396.0816908375042
117,,,,,,,,0.5450679191062833,399.4383442642643
118,,,,,,,,0.5435519085511653,402.7949976910244
119,,,,,,,,0.5419857891639825,406.15165111778447
120,,,,,,,,0.5403699669029729,409.5083045445446
121,,,,,,,,0.538704846692035,412.8649579713047
122,,,,,,,,0.5369908324207295,416.2216113980648
123,,,,,,,,0.5352283269442777,419.5782648248249
124,,,,,,,,0.5334177320835627,422.934918251585
125,,,,,,,,0.5315594486251287,426.29157167834506
126,,,,,,,,0.5296538763211811,429.64822510510515
127,,,,,,,,0.5277014138895866,433.00487853186524
128,,,,,,,,0.5257024590138736,436.36153195862533
129,,,,,,,,0.5236574083432312,439.7181853853854
130,,,,,,,,0.5215666574925104,443.0748388121455
131,,,,,,,,0.519430601042223,446.4314922389056
132,,,,,,,,0.5172496325385425,449.7881456656657
133,,,,,,,,0.5150241444933037,453.1447990924258
134,,,,,,,,0.5127545283840023,456.5014525191859
135,,,,,,,,0.5104411746537951,459.85810594594597
136,,,,,,,,0.5080844727115013,463.21475937270606
137,,,,,,,,0.5056848109316007,466.5714127994662
138,,,,,,,,0.5032425766542341,469.9280662262263
139,,,,,,,,0.5007581561852044,473.2847196529864
140,,,,,,,,0.4982319347959743,476.6413730797465
141,,,,,,,,0.49566429672367046,479.99802650650656
142,,,,,,,,0.4930556251710781,483.35467993326665
143,,,,,,,,0.49040630230664517,486.71133336002674
144,,,,,,,,0.48771670926448085,490.06798678678683
145,,,,,,,,0.4849872261443549,493.4246402135469
146,,,,,,,,0.48221823201169955,496.781293640307
147,,,,,,,,0.47941010489760716,500.1379470670671
148,,,,,,,,0.47656322179883226,503.4946004938272
149,,,,,,,,0.47367795867779,506.8512539205873
150,,,,,,,,0.47075469046255747,510.2079073473474
151,,,,,,,,0.46779379104687235,513.5645607741075
152,,,,,,,,0.46479563329013457,516.9212142008676
153,,,,,,,,0.4617605890174046,520.2778676276276
154,,,,,,,,0.45868902901940456,523.6345210543877
155,,,,,,,,0.4555813230525175,526.9911744811478
156,,,,,,,,0.4524378398387879,530.3478279079079
157,,,,,,,,0.44925894706592195,533.704481334668
158,,,,,,,,0.4460450113872869,537.0611347614281
159,,,,,,,,0.442796398421911,540.4177881881882
160,,,,,,,,0.43951347275448455,543.7744416149483
161,,,,,,,,0.43619659793535825,547.1310950417084
162,,,,,,,,0.4328461364805445,550.4877484684685
163,,,,,,,,0.42946244987171733,553.8444018952285
164,,,,,,,,0.42604589855621167,557.2010553219886
165,,,,,,,,0.4225968419470236,560.5577087487487
166,,,,,,,,0.4191156384228113,563.9143621755088
167,,,,,,,,0.41560264532789304,567.2710156022689
168,,,,,,,,0.4120582189722498,570.627669029029
169,,,,,,,,0.4084827146315224,573.9843224557891
170,,,,,,,,0.40487648654701386,577.3409758825492
171,,,,,,,,0.4012398879256891,580.6976293093093
172,,,,,,,,0.397573270940173,584.0542827360694
173,,,,,,,,0.39387698672875204,587.4109361628294
174,,,,,,,,0.3901513853953743,590.7675895895895
175,,,,,,,,0.3863968160096497,594.1242430163496
176,,,,,,,,0.3826136266068487,597.4808964431098
177,,,,,,,,0.37880216418790297,600.8375498698699
178,,,,,,,,0.3749627747194062,604.19420329663
179,,,,,,,,0.371095803133613,607.5508567233901
180,,,,,,,,0.3672015933284385,610.9075101501502
181,,,,,,,,0.36328048816746095,614.2641635769103
182,,,,,,,,0.3593328294799182,617.6208170036704
183,,,,,,,,0.35535895806071,620.9774704304305
184,,,,,,,,0.3513592136703978,624.3341238571905
185,,,,,,,,0.34733393503520416,627.6907772839506
186,,,,,,,,0.34328345984701225,631.0474307107107
187,,,,,,,,0.3392081247633669,634.4040841374708
188,,,,,,,,0.3351082654074753,637.7607375642309
189,,,,,,,,0.3309842163682045,641.117390990991
190,,,,,,,,0.32683631120008366,644.4740444177511
191,,,,,,,,0.3226648824233027,647.8306978445112
192,,,,,,,,0.3184702615237132,651.1873512712713
193,,,,,,,,0.3142527789528283,654.5440046980314
194,,,,,,,,0.31001276412782114,657.9006581247914
195,,,,,,,,0.3057505454315291,661.2573115515515
196,,,,,,,,0.301466450212447,664.6139649783116
197,,,,,,,,0.2971608047847341,667.9706184050717
198,,,,,,,,0.2928339344282091,671.3272718318318
199,,,,,,,,0.2884861633883529,674.6839252585919
200,,,,,,,,0.28411781487630783,678.040578685352
201,,,,,,,,0.2797292110688755,681.3972321121121
202,,,,,,,,0.2753206731085231,684.7538855388722
203,,,,,,,,0.27089252110337403,688.1105389656323
204,,,,,,,,0.2664450741272171,691.4671923923923
205,,,,,,,,0.2619786502195001,694.8238458191524
206,,,,,,,,0.2574935663853327,698.1804992459125
207,,,,,,,,0.2529901385954863,701.5371526726726
208,,,,,,,,0.24846868178639298,704.8938060994327
209,,,,,,,,0.2439295098601472,708.2504595261929
210,,,,,,,,0.23937293568450294,711.607112952953
211,,,,,,,,0.23479927109287632,714.9637663797131
212,,,,,,,,0.23020882688434605,718.3204198064732
213,,,,,,,,0.22560191282365089,721.6770732332333
214,,,,,,,,0.22097883764118992,725.0337266599934
215,,,,,,,,0.21633990903302547,728.3903800867535
216,,,,,,,,0.21168543366088097,731.7470335135135
217,,,,,,,,0.20701571715213954,735.1036869402736
218,,,,,,,,0.20233106409984594,738.4603403670337
219,,,,,,,,0.1976317780627085,741.8169937937938
220,,,,,,,,0.19291816156509464,745.1736472205539
221,,,,,,,,0.1881905160970331,748.530300647314
222,,,,,,,,0.18344914211421562,751.8869540740741
223,,,,,,,,0.17869433903799264,755.2436075008342
224,,,,,,,,0.17392640525537903,758.6002609275943
225,,,,,,,,0.1691456381190487,761.9569143543544
226,,,,,,,,0.16435233394733734,765.3135677811144
227,,,,,,,,0.15954678802424144,768.6702212078745
228,,,,,,,,0.1547292945994206,772.0268746346346
229,,,,,,,,0.1499001468881936,775.3835280613947
230,,,,,,,,0.14505963707154257,778.7401814881548
231,,,,,,,,0.14020805629610886,782.0968349149149
232,,,,,,,,0.13534569467419683,785.453488341675
233,,,,,,,,0.13047284128377082,788.8101417684351
234,,,,,,,,0.1255897841684574,792.1667951951952
235,,,,,,,,0.12069681033754442,795.5234486219553
236,,,,,,,,0.11579420576598012,798.8801020487153
237,,,,,,,,0.1108822553943754,802.2367554754754
238,,,,,,,,0.10596124312900115,805.5934089022355
239,,,,,,,,0.10103145184179038,808.9500623289956
240,,,,,,,,0.09609316337033788,812.3067157557558
241,,,,,,,,0.0911466585178981,815.6633691825159
242,,,,,,,,0.08619221705338795,819.020022609276
243,,,,,,,,0.0812301177113848,822.3766760360361
244,,,,,,,,0.07626063819212958,825.7333294627962
245,,,,,,,,0.07128405516152136,829.0899828895563
246,,,,,,,,0.06630064425112284,832.4466363163164
247,,,,,,,,0.06131068005815693,835.8032897430764
248,,,,,,,,0.05631443614550852,839.1599431698365
249,,,,,,,,0.051312185041722386,842.5165965965966
250,,,,,,,,0.04630419824100723,845.8732500233567
251,,,,,,,,0.04129074620323034,849.2299034501168
252,,,,,,,,0.03627209835392187,852.5865568768769
253,,,,,,,,0.031248523084272117,855.943210303637
254,,,,,,,,0.026220287751134608,859.2998637303971
255,,,,,,,,0.02118765867702241,862.6565171571572
256,,,,,,,,0.01615090115011064,866.0131705839173
257,,,,,,,,0.011110279424235064,869.3698240106773
258,,,,,,,,0.006066056718893459,872.7264774374374
259,,,,,,,,0.0010184952192448526,876.0831308641975
260,,,,,,,,-0.004032143923891063,879.4397842909576
261,,,,,,,,-0.009085600594031795,882.7964377177177
262,,,,,,,,-0.014141615709035993,886.1530911444778
263,,,,,,,,-0.019199931221098476,889.5097445712379
264,,,,,,,,-0.0242602901167544,892.866397997998
265,,,,,,,,-0.029322436416876596,896.2230514247581
266,,,,,,,,-0.034386115176677445,899.5797048515182
267,,,,,,,,-0.03945107248570845,902.9363582782782
268,,,,,,,,-0.04451705546785778,906.2930117050383
269,,,,,,,,-0.04958381228135417,909.6496651317984
270,,,,,,,,-0.05465109211876379,913.0063185585585
271,,,,,,,,-0.059718645206992715,916.3629719853186
272,,,,,,,,-0.06478622280728613,919.7196254120787
273,,,,,,,,-0.06985357721522512,923.0762788388389
274,,,,,,,,-0.07492046176073208,926.432932265599
275,,,,,,,,-0.07998663080806845,929.7895856923591
276,,,,,,,,-0.08505183975582936,933.1462391191192
277,,,,,,,,-0.0901158450369568,936.5028925458793
278,,,,,,,,-0.0951784041187258,939.8595459726394
279,,,,,,,,-0.1002392755027513,943.2161993993994
280,,,,,,,,-0.10529821872498679,946.5728528261595
281,,,,,,,,-0.11035499435572449,949.9295062529196
282,,,,,,,,-0.11540936399959606,953.2861596796797
283,,,,,,,,-0.12046109029557212,956.6428131064398
284,,,,,,,,-0.12550993691695905,959.9994665331999
285,,,,,,,,-0.13055566857140755,963.35611995996
286,,,,,,,,-0.13559805100089972,966.7127733867201
287,,,,,,,,-0.14063685098176243,970.0694268134802
288,,,,,,,,-0.14567183632465902,973.4260802402403
289,,,,,,,,-0.15070277587459102,976.7827336670003
290,,,,,,,,-0.15572943951089901,980.1393870937604
291,,,,,,,,-0.1607515981472622,983.4960405205205
292,,,,,,,,-0.16576902373170105,986.8526939472806
293,,,,,,,,-0.1707814892465695,990.2093473740407
294,,,,,,,,-0.17578876870856452,993.5660008008008
295,,,,,,,,-0.18079063716872018,996.9226542275609
296,,,,,,,,-0.18578687071240807,1000.279307654321
297,,,,,,,,-0.1907772464593424,1003.6359610810811
298,,,,,,,,-0.19576154256357126,1006.9926145078412
299,,,,,,,,-0.20073953821348434,1010.3492679346012
300,,,,,,,,-0.20571101363181005,1013.7059213613613
301,,,,,,,,-0.21067575007561262,1017.0625747881214
302,,,,,,,,-0.2156335298363014,1020.4192282148815
303,,,,,,,,-0.22058413623961548,1023.7758816416416
304,,,,,,,,-0.2255273536456418,1027.132535068402
305,,,,,,,,-0.23046296744879685,1030.489188495162
306,,,,,,,,-0.23539076407784387,1033.845841921922
307,,,,,,,,-0.24031053099587973,1037.202495348682
308,,,,,,,,-0.24522205670034258,1040.5591487754423
309,,,,,,,,-0.2501251307230079,1043.9158022022023
310,,,,,,,,-0.25501954362999224,1047.2724556289625
311,,,,,,,,-0.2599050870217464,1050.6291090557224
312,,,,,,,,-0.26478155353306376,1053.9857624824826
313,,,,,,,,-0.2696487368330749,1057.3424159092426
314,,,,,,,,-0.2745064316252497,1060.6990693360028
315,,,,,,,,-0.27935443364739454,1064.0557227627628
316,,,,,,,,-0.2841925396716577,1067.412376189523
317,,,,,,,,-0.2890205475045261,1070.769029616283
318,,,,,,,,-0.2938382559868222,1074.1256830430432
319,,,,,,,,-0.2986454649937085,1077.4823364698032
320,,,,,,,,-0.3034419754346872,1080.8389898965634
321,,,,,,,,-0.3082275892535997,1084.1956433233236
322,,,,,,,,-0.3130021094286236,1087.5522967500835
323,,,,,,,,-0.3177653399722782,1090.9089501768437
324,,,,,,,,-0.3225170859314176,1094.2656036036037
325,,,,,,,,-0.3272571533872385,1097.622257030364
326,,,,,,,,-0.33198534945527547,1100.978910457124
327,,,,,,,,-0.33670148228539964,1104.335563883884
328,,,,,,,,-0.3414053610618222,1107.692217310644
329,,,,,,,,-0.34609679600309273,1111.0488707374043
330,,,,,,,,-0.35077559836210226,1114.4055241641643
331,,,,,,,,-0.3554415804260759,1117.7621775909245
332,,,,,,,,-0.3600945555165803,1121.1188310176844
333,,,,,,,,-0.36473433798952093,1124.4754844444446
334,,,,,,,,-0.369360743235139,1127.8321378712046
335,,,,,,,,-0.373973587678019,1131.1887912979648
336,,,,,,,,-0.3785726887770806,1134.5454447247248
337,,,,,,,,-0.3831578650255839,1137.902098151485
338,,,,,,,,-0.387728935951124,1141.258751578245
339,,,,,,,,-0.3922857221156424,1144.6154050050052
340,,,,,,,,-0.3968280451154129,1147.9720584317652
341,,,,,,,,-0.4013557275810473,1151.3287118585254
342,,,,,,,,-0.40586859317750235,1154.6853652852853
343,,,,,,,,-0.41036646660406906,1158.0420187120455
344,,,,,,,,-0.41484917359437534,1161.3986721388055
345,,,,,,,,-0.4193165409163928,1164.7553255655657
346,,,,,,,,-0.4237683963724288,1168.1119789923257
347,,,,,,,,-0.42820456879912694,1171.468632419086
348,,,,,,,,-0.4326248880674757,1174.8252858458459
349,,,,,,,,-0.43702918508279853,1178.181939272606
350,,,,,,,,-0.44141729178475697,1181.538592699366
351,,,,,,,,-0.44578904114735274,1184.8952461261263
352,,,,,,,,-0.4501442671789243,1188.2518995528865
353,,,,,,,,-0.454482804922153,1191.6085529796464
354,,,,,,,,-0.458804490454054,1194.9652064064067
355,,,,,,,,-0.4631091608859852,1198.3218598331666
356,,,,,,,,-0.467396654363639,1201.6785132599268
357,,,,,,,,-0.47166681006705036,1205.0351666866868
358,,,,,,,,-0.47591946821059206,1208.391820113447
359,,,,,,,,-0.48015447004297274,1211.748473540207
360,,,,,,,,-0.4843716578472437,1215.1051269669672
361,,,,,,,,-0.48857087494079243,1218.4617803937272
362,,,,,,,,-0.49275196567534696,1221.8184338204874
363,,,,,,,,-0.4969147754369696,1225.1750872472473
364,,,,,,,,-0.5010591506460697,1228.5317406740076
365,,,,,,,,-0.5051849387573858,1231.8883941007675
366,,,,,,,,-0.5092919882600009,1235.2450475275277
367,,,,,,,,-0.5133801486773358,1238.6017009542877
368,,,,,,,,-0.5174492705671508,1241.958354381048
369,,,,,,,,-0.5214992055215426,1245.315007807808
370,,,,,,,,-0.5255298061669474,1248.671661234568
371,,,,,,,,-0.5295409261641394,1252.028314661328
372,,,,,,,,-0.5335324202082352,1255.3849680880883
373,,,,,,,,-0.5375041440286842,1258.7416215148482
374,,,,,,,,-0.5414559543892795,1262.0982749416085
375,,,,,,,,-0.5453877090881523,1265.4549283683684
376,,,,,,,,-0.5492992669577684,1268.8115817951286
377,,,,,,,,-0.5531904878649357,1272.1682352218886
378,,,,,,,,-0.5570612327108017,1275.5248886486488
379,,,,,,,,-0.560911363430852,1278.8815420754088
380,,,,,,,,-0.5647407429949072,1282.238195502169
381,,,,,,,,-0.5685492354071303,1285.594848928929
382,,,,,,,,-0.5723367057060236,1288.9515023556892
383,,,,,,,,-0.5761030199644265,1292.3081557824491
384,,,,,,,,-0.5798480452895138,1295.6648092092094
385,,,,,,,,-0.5835716498228088,1299.0214626359696
386,,,,,,,,-0.5872737027401601,1302.3781160627295
387,,,,,,,,-0.5909540742517662,1305.7347694894897
388,,,,,,,,-0.5946126356021599,1309.0914229162497
389,,,,,,,,-0.5982492590702098,1312.44807634301
390,,,,,,,,-0.6018638179691306,1315.80472976977
391,,,,,,,,-0.6054561866464705,1319.16138319653
392,,,,,,,,-0.6090262404841156,1322.51803662329
393,,,,,,,,-0.6125738558982936,1325.8746900500503
394,,,,,,,,-0.6160989103395662,1329.2313434768103
395,,,,,,,,-0.6196012822928438,1332.5879969035705
396,,,,,,,,-0.6230808512773653,1335.9446503303304
397,,,,,,,,-0.62653749784671,1339.3013037570906
398,,,,,,,,-0.6299711035888013,1342.6579571838506
399,,,,,,,,-0.6333815511258971,1346.0146106106108
400,,,,,,,,-0.6367687241145934,1349.3712640373708
401,,,,,,,,-0.6401325072458287,1352.727917464131
402,,,,,,,,-0.6434727862448751,1356.084570890891
403,,,,,,,,-0.6467894478713465,1359.4412243176512
404,,,,,,,,-0.6500823799191987,1362.7978777444112
