,Unnamed: 0,LOCATION,TIME,USA_unemployment_rate,index,time_close,BTC_closing_price,yfit,xfit
272,,,,,,,,5.934076016264843,11397.226996996995
273,,,,,,,,5.938046903743977,11438.560270270269
274,,,,,,,,5.941985360916087,11479.893543543541
275,,,,,,,,5.945891292926242,11521.226816816816
276,,,,,,,,5.949764606997266,11562.560090090088
277,,,,,,,,5.953605212422007,11603.893363363362
278,,,,,,,,5.957413020555595,11645.226636636635
279,,,,,,,,5.961187944807713,11686.559909909909
280,,,,,,,,5.9649299006348535,11727.893183183181
281,,,,,,,,5.9686388055325885,11769.226456456456
282,,,,,,,,5.972314579027831,11810.559729729728
283,,,,,,,,5.975957142671101,11851.893003003002
284,,,,,,,,5.9795664200287835,11893.226276276275
285,,,,,,,,5.983142336675401,11934.559549549547
286,,,,,,,,5.986684820185874,11975.892822822821
287,,,,,,,,5.990193800127784,12017.226096096094
288,,,,,,,,5.993669208053636,12058.559369369368
289,,,,,,,,5.9971109774931275,12099.89264264264
290,,,,,,,,6.00051904394541,12141.225915915915
291,,,,,,,,6.00389334487135,12182.559189189187
292,,,,,,,,6.007233819685799,12223.892462462461
293,,,,,,,,6.010540409749854,12265.225735735734
294,,,,,,,,6.013813058363121,12306.559009009008
295,,,,,,,,6.017051710755982,12347.89228228228
296,,,,,,,,6.0202563140818555,12389.225555555555
297,,,,,,,,6.023426817409462,12430.558828828827
298,,,,,,,,6.026563171715092,12471.892102102101
299,,,,,,,,6.029665329874861,12513.225375375374
300,,,,,,,,6.032733246656985,12554.558648648646
301,,,,,,,,6.035766878714033,12595.89192192192
302,,,,,,,,6.038766184575199,12637.225195195193
303,,,,,,,,6.0417311246385665,12678.558468468467
304,,,,,,,,6.044661661163362,12719.89174174174
305,,,,,,,,6.047557758262236,12761.225015015014
306,,,,,,,,6.050419381893514,12802.558288288286
307,,,,,,,,6.0532464998534605,12843.89156156156
308,,,,,,,,6.056039081768553,12885.224834834833
309,,,,,,,,6.058797099087737,12926.558108108107
310,,,,,,,,6.061520525074695,12967.89138138138
311,,,,,,,,6.064209334800104,13009.224654654654
312,,,,,,,,6.06686350513391,13050.557927927926
313,,,,,,,,6.069483014737583,13091.891201201199
314,,,,,,,,6.072067844056386,13133.224474474473
315,,,,,,,,6.074617975311637,13174.557747747745
316,,,,,,,,6.077133392492971,13215.89102102102
317,,,,,,,,6.079614081350609,13257.224294294292
318,,,,,,,,6.082060029387621,13298.557567567566
319,,,,,,,,6.084471225852186,13339.890840840839
320,,,,,,,,6.086847661729857,13381.224114114113
321,,,,,,,,6.089189329735831,13422.557387387385
322,,,,,,,,6.091496224307208,13463.89066066066
323,,,,,,,,6.093768341595254,13505.223933933932
324,,,,,,,,6.096005679457667,13546.557207207206
325,,,,,,,,6.0982082374508435,13587.890480480479
326,,,,,,,,6.100376016822137,13629.223753753753
327,,,,,,,,6.102509020502127,13670.557027027025
328,,,,,,,,6.104607253096879,13711.890300300298
329,,,,,,,,6.106670720880215,13753.223573573572
330,,,,,,,,6.10869943178597,13794.556846846845
331,,,,,,,,6.11069339540026,13835.890120120119
332,,,,,,,,6.112652622953744,13877.223393393391
333,,,,,,,,6.114577127313892,13918.556666666665
334,,,,,,,,6.116466922977245,13959.889939939938
335,,,,,,,,6.118322026061682,14001.223213213212
336,,,,,,,,6.120142454298681,14042.556486486485
337,,,,,,,,6.121928227025586,14083.889759759759
338,,,,,,,,6.123679365177868,14125.223033033031
339,,,,,,,,6.125395891281394,14166.556306306305
340,,,,,,,,6.127077829444681,14207.889579579578
341,,,,,,,,6.128725205351179,14249.222852852852
342,,,,,,,,6.130338046251511,14290.556126126125
343,,,,,,,,6.131916380955754,14331.889399399397
344,,,,,,,,6.1334602398257,14373.222672672671
345,,,,,,,,6.134969654767116,14414.555945945944
346,,,,,,,,6.136444659222009,14455.889219219218
347,,,,,,,,6.137885288160895,14497.22249249249
348,,,,,,,,6.1392915780750545,14538.555765765765
349,,,,,,,,6.140663566968806,14579.889039039037
350,,,,,,,,6.142001294351763,14621.222312312311
351,,,,,,,,6.143304801231102,14662.555585585584
352,,,,,,,,6.1445741301038215,14703.888858858858
353,,,,,,,,6.145809324949015,14745.22213213213
354,,,,,,,,6.147010431220126,14786.555405405405
355,,,,,,,,6.148177495837217,14827.888678678677
356,,,,,,,,6.149310567179233,14869.22195195195
357,,,,,,,,6.150409695076263,14910.555225225224
358,,,,,,,,6.151474930801811,14951.888498498496
359,,,,,,,,6.152506327065044,14993.22177177177
360,,,,,,,,6.15350393800308,15034.555045045043
361,,,,,,,,6.154467819173233,15075.888318318317
362,,,,,,,,6.155398027545279,15117.22159159159
363,,,,,,,,6.156294621493734,15158.554864864864
364,,,,,,,,6.157157660790098,15199.888138138136
365,,,,,,,,6.157987206595144,15241.22141141141
366,,,,,,,,6.158783321451147,15282.554684684683
367,,,,,,,,6.159546069274185,15323.887957957957
368,,,,,,,,6.160275515346381,15365.22123123123
369,,,,,,,,6.160971726308171,15406.554504504504
370,,,,,,,,6.161634770150572,15447.887777777776
371,,,,,,,,6.162264716207446,15489.221051051049
372,,,,,,,,6.162861635147753,15530.554324324323
373,,,,,,,,6.163425598967834,15571.887597597595
374,,,,,,,,6.163956680983661,15613.22087087087
375,,,,,,,,6.164454955823105,15654.554144144142
376,,,,,,,,6.164920499418194,15695.887417417416
377,,,,,,,,6.165353388997397,15737.220690690689
378,,,,,,,,6.165753703077858,15778.553963963963
379,,,,,,,,6.16612152145769,15819.887237237235
380,,,,,,,,6.166456925208218,15861.22051051051
381,,,,,,,,6.166759996666252,15902.553783783782
382,,,,,,,,6.167030819426348,15943.887057057056
383,,,,,,,,6.167269478333074,15985.220330330329
384,,,,,,,,6.167476059473277,16026.553603603601
385,,,,,,,,6.16765065016834,16067.886876876875
386,,,,,,,,6.167793338966449,16109.220150150148
387,,,,,,,,6.167904215634859,16150.553423423422
388,,,,,,,,6.1679833711521574,16191.886696696694
389,,,,,,,,6.168030897700528,16233.219969969969
390,,,,,,,,6.1680468886580115,16274.553243243241
391,,,,,,,,6.168031438590777,16315.886516516515
392,,,,,,,,6.1679846432453775,16357.219789789788
393,,,,,,,,6.167906599541016,16398.553063063064
394,,,,,,,,6.1677974055618225,16439.886336336334
395,,,,,,,,6.167657160549096,16481.21960960961
396,,,,,,,,6.167485964893583,16522.552882882883
397,,,,,,,,6.167283920127737,16563.886156156157
398,,,,,,,,6.167051128917986,16605.21942942943
399,,,,,,,,6.1667876950570015,16646.552702702702
